Product ID,Product Name,Category,Warehouse,Location,Quantity,Price,Supplier,Status,Last Restocked
1982,Gadget Y,Electronics,Warehouse 1,Aisle 5,152.34604105571847,19.99,Supplier D,Low Stock,2023-04-25
1160,Widget A,Toys,Warehouse 1,Aisle 4,50.0,29.99,Supplier D,In Stock,2023-04-25
1255,Widget A,Toys,Warehouse 2,Aisle 2,300.0,29.99,Supplier B,Out of Stock,2023-03-05
1322,Gadget Y,Furniture,Warehouse 1,Aisle 3,152.34604105571847,19.99,Supplier C,Out of Stock,2023-03-05
1127,Widget C,Electronics,Warehouse 1,Aisle 4,50.0,29.99,Supplier B,Low Stock,2023-01-15
1017,Gadget Z,Electronics,Warehouse 3,Aisle 1,150.0,29.99,Supplier C,In Stock,2023-01-15
1792,Widget B,Toys,Warehouse 2,Aisle 1,152.34604105571847,29.99,Supplier B,Out of Stock,2022-12-20
1734,Gadget X,Electronics,Warehouse 2,Aisle 3,150.0,9.99,Supplier B,Low Stock,2022-12-20
1565,Widget B,Electronics,Warehouse 3,Aisle 2,100.0,19.99,Supplier B,In Stock,2023-04-25
1569,Gadget Y,Electronics,Warehouse 1,Aisle 4,50.0,29.99,Supplier D,Out of Stock,2023-04-25
1322,Widget A,Toys,Warehouse 1,Aisle 2,100.0,9.99,Supplier A,In Stock,2022-12-20
1871,Widget A,Furniture,Warehouse 2,Aisle 1,100.0,29.99,Supplier B,Low Stock,2022-12-20
1685,Gadget X,Clothing,Warehouse 1,Aisle 2,300.0,29.99,Supplier D,In Stock,2023-01-15
1791,Widget A,Furniture,Warehouse 3,Aisle 1,152.34604105571847,29.99,Supplier A,Low Stock,2022-12-20
1625,Widget A,Clothing,Warehouse 3,Aisle 2,300.0,29.99,Supplier A,In Stock,2023-01-15
1287,Gadget X,Electronics,Warehouse 2,Aisle 3,50.0,49.99,Supplier B,Out of Stock,2023-01-15
1942,Gadget Z,Furniture,Warehouse 3,Aisle 5,100.0,29.99,Supplier C,Low Stock,2022-12-20
1853,Gadget Z,Clothing,Warehouse 3,Aisle 3,152.34604105571847,9.99,Supplier C,Low Stock,2022-12-20
1662,Gadget X,Toys,Warehouse 2,Aisle 3,100.0,29.99,Supplier C,Low Stock,2022-12-20
1961,Gadget Y,Toys,Warehouse 3,Aisle 5,152.34604105571847,19.99,Supplier B,In Stock,2023-03-05
1638,Widget A,Furniture,Warehouse 3,Aisle 5,300.0,29.99,Supplier C,In Stock,2023-03-05
1154,Widget A,Furniture,Warehouse 3,Aisle 4,300.0,29.99,Supplier D,Out of Stock,2023-03-05
1489,Gadget Y,Electronics,Warehouse 1,Aisle 4,152.34604105571847,29.99,Supplier D,Low Stock,2023-04-25
1385,Gadget Z,Furniture,Warehouse 2,Aisle 3,100.0,49.99,Supplier D,Low Stock,2022-12-20
1985,Widget C,Electronics,Warehouse 2,Aisle 3,150.0,49.99,Supplier D,In Stock,2022-12-20
1784,Widget C,Electronics,Warehouse 2,Aisle 1,300.0,49.99,Supplier A,In Stock,2023-04-25
1103,Widget C,Toys,Warehouse 1,Aisle 1,300.0,9.99,Supplier D,Out of Stock,2023-01-15
1928,Gadget Z,Toys,Warehouse 1,Aisle 4,152.34604105571847,49.99,Supplier C,Out of Stock,2023-03-05
1392,Gadget Z,Clothing,Warehouse 2,Aisle 4,152.34604105571847,9.99,Supplier B,In Stock,2023-03-05
1810,Gadget Y,Toys,Warehouse 1,Aisle 1,152.34604105571847,49.99,Supplier C,Low Stock,2023-01-15
1245,Widget A,Toys,Warehouse 2,Aisle 1,100.0,9.99,Supplier D,Out of Stock,2022-12-20
1175,Gadget Y,Furniture,Warehouse 1,Aisle 2,50.0,29.99,Supplier A,In Stock,2022-12-20
1038,Gadget Y,Toys,Warehouse 3,Aisle 2,50.0,29.99,Supplier D,In Stock,2022-12-20
1476,Gadget Z,Clothing,Warehouse 3,Aisle 1,152.34604105571847,29.99,Supplier B,Low Stock,2023-04-25
1681,Widget C,Furniture,Warehouse 2,Aisle 2,300.0,9.99,Supplier C,In Stock,2022-12-20
1758,Widget B,Clothing,Warehouse 1,Aisle 5,152.34604105571847,19.99,Supplier B,In Stock,2022-12-20
1537,Widget A,Toys,Warehouse 1,Aisle 4,300.0,29.99,Supplier B,Out of Stock,2023-01-15
1866,Gadget Z,Clothing,Warehouse 3,Aisle 4,300.0,29.99,Supplier B,In Stock,2022-12-20
1817,Widget C,Furniture,Warehouse 3,Aisle 1,50.0,9.99,Supplier C,In Stock,2023-03-05
1920,Widget B,Electronics,Warehouse 1,Aisle 3,152.34604105571847,49.99,Supplier D,Out of Stock,2023-03-05
1407,Widget B,Clothing,Warehouse 1,Aisle 1,152.34604105571847,19.99,Supplier B,Low Stock,2023-01-15
1524,Gadget Z,Clothing,Warehouse 1,Aisle 2,300.0,29.99,Supplier C,Low Stock,2022-12-20
1827,Gadget X,Furniture,Warehouse 1,Aisle 3,150.0,29.99,Supplier A,Out of Stock,2023-03-05
1505,Widget A,Furniture,Warehouse 1,Aisle 2,150.0,9.99,Supplier C,Out of Stock,2023-03-05
1902,Widget B,Clothing,Warehouse 1,Aisle 5,152.34604105571847,19.99,Supplier A,Low Stock,2023-04-25
1824,Gadget Z,Toys,Warehouse 2,Aisle 2,150.0,9.99,Supplier C,Low Stock,2022-12-20
1035,Gadget Z,Clothing,Warehouse 1,Aisle 5,100.0,49.99,Supplier D,Low Stock,2022-12-20
1684,Widget C,Furniture,Warehouse 3,Aisle 5,300.0,29.99,Supplier B,Low Stock,2022-12-20
1019,Gadget X,Electronics,Warehouse 2,Aisle 2,152.34604105571847,9.99,Supplier D,Low Stock,2022-12-20
1320,Widget A,Electronics,Warehouse 1,Aisle 2,152.34604105571847,29.99,Supplier C,Out of Stock,2023-03-05
1775,Gadget Y,Toys,Warehouse 3,Aisle 5,300.0,29.99,Supplier B,In Stock,2023-04-25
1511,Widget C,Clothing,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier A,Low Stock,2022-12-20
1399,Widget B,Electronics,Warehouse 3,Aisle 5,50.0,9.99,Supplier C,Low Stock,2023-03-05
1653,Widget B,Clothing,Warehouse 1,Aisle 4,152.34604105571847,29.99,Supplier B,In Stock,2022-12-20
1971,Widget C,Furniture,Warehouse 1,Aisle 5,50.0,29.99,Supplier A,In Stock,2022-12-20
1882,Gadget Z,Electronics,Warehouse 1,Aisle 3,300.0,49.99,Supplier A,In Stock,2022-12-20
1470,Widget B,Toys,Warehouse 1,Aisle 4,152.34604105571847,49.99,Supplier D,In Stock,2023-03-05
1142,Gadget X,Furniture,Warehouse 2,Aisle 1,150.0,9.99,Supplier C,In Stock,2022-12-20
1091,Widget A,Toys,Warehouse 2,Aisle 1,152.34604105571847,29.99,Supplier A,In Stock,2023-04-25
1353,Gadget X,Furniture,Warehouse 3,Aisle 3,300.0,19.99,Supplier B,Out of Stock,2023-04-25
1833,Widget B,Electronics,Warehouse 1,Aisle 5,100.0,29.99,Supplier A,In Stock,2023-03-05
1799,Gadget Y,Toys,Warehouse 3,Aisle 2,152.34604105571847,49.99,Supplier A,In Stock,2022-12-20
1726,Widget A,Toys,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier D,Out of Stock,2023-03-05
1958,Widget A,Furniture,Warehouse 1,Aisle 4,300.0,19.99,Supplier D,In Stock,2023-04-25
1853,Widget C,Toys,Warehouse 1,Aisle 4,300.0,9.99,Supplier B,Low Stock,2023-01-15
1050,Widget C,Furniture,Warehouse 2,Aisle 1,50.0,19.99,Supplier D,Low Stock,2023-01-15
1664,Gadget Y,Furniture,Warehouse 2,Aisle 4,150.0,9.99,Supplier A,In Stock,2022-12-20
1697,Gadget Z,Furniture,Warehouse 2,Aisle 3,50.0,19.99,Supplier A,Out of Stock,2022-12-20
1574,Widget A,Furniture,Warehouse 2,Aisle 4,50.0,9.99,Supplier D,Low Stock,2023-01-15
1189,Gadget Y,Electronics,Warehouse 2,Aisle 3,150.0,9.99,Supplier A,Out of Stock,2023-04-25
1124,Widget C,Furniture,Warehouse 1,Aisle 2,100.0,19.99,Supplier A,Low Stock,2022-12-20
1149,Widget C,Clothing,Warehouse 2,Aisle 1,50.0,19.99,Supplier B,In Stock,2023-03-05
1313,Widget A,Toys,Warehouse 1,Aisle 4,50.0,9.99,Supplier D,Out of Stock,2023-03-05
1569,Gadget X,Clothing,Warehouse 1,Aisle 3,152.34604105571847,49.99,Supplier A,Out of Stock,2023-04-25
1341,Widget B,Electronics,Warehouse 2,Aisle 5,150.0,19.99,Supplier D,Out of Stock,2022-12-20
1304,Widget C,Clothing,Warehouse 2,Aisle 1,152.34604105571847,29.99,Supplier B,Low Stock,2023-03-05
1691,Gadget Z,Toys,Warehouse 1,Aisle 2,100.0,29.99,Supplier D,Low Stock,2022-12-20
1681,Gadget Z,Clothing,Warehouse 2,Aisle 3,100.0,9.99,Supplier A,Low Stock,2022-12-20
1837,Widget C,Electronics,Warehouse 2,Aisle 2,150.0,9.99,Supplier D,In Stock,2023-03-05
1782,Gadget X,Furniture,Warehouse 2,Aisle 2,300.0,29.99,Supplier A,Low Stock,2023-01-15
1053,Gadget X,Clothing,Warehouse 3,Aisle 4,300.0,49.99,Supplier A,In Stock,2023-03-05
1443,Gadget Y,Electronics,Warehouse 1,Aisle 4,152.34604105571847,29.99,Supplier A,Out of Stock,2023-04-25
1612,Gadget Z,Electronics,Warehouse 3,Aisle 3,152.34604105571847,19.99,Supplier B,Out of Stock,2022-12-20
1992,Gadget Y,Toys,Warehouse 2,Aisle 5,150.0,29.99,Supplier D,In Stock,2023-03-05
1263,Gadget Z,Toys,Warehouse 3,Aisle 3,152.34604105571847,9.99,Supplier B,Low Stock,2022-12-20
1052,Widget B,Clothing,Warehouse 2,Aisle 5,100.0,29.99,Supplier D,In Stock,2022-12-20
1571,Widget B,Furniture,Warehouse 3,Aisle 2,100.0,29.99,Supplier B,Out of Stock,2023-03-05
1619,Widget A,Electronics,Warehouse 2,Aisle 1,152.34604105571847,19.99,Supplier C,Out of Stock,2022-12-20
1004,Gadget Y,Clothing,Warehouse 3,Aisle 3,300.0,29.99,Supplier A,In Stock,2023-03-05
1102,Widget C,Electronics,Warehouse 3,Aisle 3,150.0,9.99,Supplier A,Low Stock,2022-12-20
1195,Gadget Y,Electronics,Warehouse 3,Aisle 5,50.0,19.99,Supplier B,Low Stock,2022-12-20
1773,Widget C,Furniture,Warehouse 1,Aisle 2,300.0,9.99,Supplier C,In Stock,2023-04-25
1876,Gadget X,Furniture,Warehouse 3,Aisle 2,50.0,49.99,Supplier A,In Stock,2022-12-20
1991,Gadget Y,Clothing,Warehouse 1,Aisle 5,152.34604105571847,29.99,Supplier D,Low Stock,2022-12-20
1883,Gadget X,Furniture,Warehouse 2,Aisle 2,152.34604105571847,49.99,Supplier B,Out of Stock,2022-12-20
1349,Widget B,Furniture,Warehouse 3,Aisle 4,152.34604105571847,29.99,Supplier A,In Stock,2022-12-20
1046,Widget B,Clothing,Warehouse 2,Aisle 1,152.34604105571847,29.99,Supplier A,Low Stock,2023-01-15
1866,Widget A,Furniture,Warehouse 2,Aisle 3,152.34604105571847,19.99,Supplier B,Low Stock,2022-12-20
1822,Gadget Y,Toys,Warehouse 3,Aisle 1,50.0,29.99,Supplier B,Out of Stock,2022-12-20
1935,Gadget X,Electronics,Warehouse 1,Aisle 3,152.34604105571847,29.99,Supplier D,Out of Stock,2023-01-15
1819,Widget C,Electronics,Warehouse 3,Aisle 4,152.34604105571847,29.99,Supplier D,Out of Stock,2023-04-25
1655,Widget B,Electronics,Warehouse 2,Aisle 2,300.0,29.99,Supplier A,Out of Stock,2022-12-20
1268,Widget B,Electronics,Warehouse 2,Aisle 5,152.34604105571847,9.99,Supplier A,Out of Stock,2023-01-15
1369,Widget C,Clothing,Warehouse 3,Aisle 4,152.34604105571847,19.99,Supplier B,In Stock,2023-03-05
1635,Gadget X,Electronics,Warehouse 1,Aisle 1,150.0,29.99,Supplier A,Low Stock,2023-03-05
1105,Gadget X,Electronics,Warehouse 1,Aisle 5,152.34604105571847,29.99,Supplier A,In Stock,2023-01-15
1669,Gadget Y,Electronics,Warehouse 2,Aisle 2,50.0,49.99,Supplier B,In Stock,2022-12-20
1658,Gadget Y,Electronics,Warehouse 2,Aisle 4,150.0,29.99,Supplier A,In Stock,2022-12-20
1656,Gadget Z,Toys,Warehouse 1,Aisle 5,300.0,29.99,Supplier A,In Stock,2022-12-20
1119,Gadget Z,Electronics,Warehouse 3,Aisle 4,100.0,29.99,Supplier C,In Stock,2023-03-05
1830,Widget A,Toys,Warehouse 2,Aisle 4,152.34604105571847,29.99,Supplier D,Out of Stock,2022-12-20
1786,Widget B,Clothing,Warehouse 1,Aisle 2,50.0,49.99,Supplier B,Out of Stock,2022-12-20
1603,Gadget Y,Furniture,Warehouse 2,Aisle 3,300.0,9.99,Supplier C,Low Stock,2023-03-05
1057,Gadget X,Electronics,Warehouse 3,Aisle 5,150.0,19.99,Supplier D,In Stock,2023-04-25
1950,Widget C,Furniture,Warehouse 1,Aisle 2,300.0,9.99,Supplier D,Low Stock,2022-12-20
1345,Gadget X,Furniture,Warehouse 2,Aisle 4,152.34604105571847,29.99,Supplier D,Out of Stock,2023-01-15
1740,Widget B,Clothing,Warehouse 3,Aisle 2,152.34604105571847,29.99,Supplier C,Out of Stock,2022-12-20
1473,Gadget Z,Furniture,Warehouse 2,Aisle 3,152.34604105571847,19.99,Supplier C,Out of Stock,2022-12-20
1116,Gadget X,Toys,Warehouse 3,Aisle 5,100.0,29.99,Supplier D,In Stock,2022-12-20
1829,Widget A,Furniture,Warehouse 3,Aisle 3,152.34604105571847,29.99,Supplier A,In Stock,2023-04-25
1790,Widget B,Furniture,Warehouse 1,Aisle 1,150.0,29.99,Supplier A,Out of Stock,2023-01-15
1126,Gadget Z,Furniture,Warehouse 3,Aisle 5,150.0,19.99,Supplier C,Low Stock,2022-12-20
1392,Widget C,Electronics,Warehouse 2,Aisle 3,152.34604105571847,19.99,Supplier C,Low Stock,2022-12-20
1907,Gadget Z,Electronics,Warehouse 3,Aisle 4,150.0,49.99,Supplier C,Out of Stock,2022-12-20
1640,Widget A,Toys,Warehouse 3,Aisle 5,152.34604105571847,49.99,Supplier D,Low Stock,2023-03-05
1057,Widget B,Toys,Warehouse 1,Aisle 5,300.0,9.99,Supplier A,Out of Stock,2022-12-20
1633,Widget C,Electronics,Warehouse 3,Aisle 2,152.34604105571847,19.99,Supplier C,Low Stock,2022-12-20
1512,Widget A,Toys,Warehouse 3,Aisle 4,152.34604105571847,19.99,Supplier C,Out of Stock,2023-03-05
1750,Gadget Z,Electronics,Warehouse 2,Aisle 1,300.0,19.99,Supplier B,Low Stock,2023-04-25
1801,Widget A,Clothing,Warehouse 1,Aisle 3,300.0,49.99,Supplier D,In Stock,2022-12-20
1095,Widget B,Furniture,Warehouse 1,Aisle 2,152.34604105571847,29.99,Supplier B,Out of Stock,2022-12-20
1637,Gadget Y,Furniture,Warehouse 1,Aisle 3,50.0,29.99,Supplier A,Out of Stock,2023-01-15
1117,Widget A,Toys,Warehouse 3,Aisle 1,152.34604105571847,49.99,Supplier B,Low Stock,2022-12-20
1559,Widget A,Electronics,Warehouse 1,Aisle 1,300.0,19.99,Supplier B,Out of Stock,2023-04-25
1600,Gadget Z,Electronics,Warehouse 3,Aisle 5,300.0,49.99,Supplier B,Out of Stock,2023-01-15
1487,Gadget Z,Toys,Warehouse 3,Aisle 1,150.0,9.99,Supplier D,Out of Stock,2022-12-20
1236,Widget C,Electronics,Warehouse 2,Aisle 3,300.0,19.99,Supplier A,In Stock,2022-12-20
1884,Gadget Z,Clothing,Warehouse 2,Aisle 4,152.34604105571847,9.99,Supplier B,In Stock,2023-03-05
1896,Gadget X,Furniture,Warehouse 2,Aisle 4,300.0,19.99,Supplier D,Low Stock,2023-04-25
1271,Widget B,Toys,Warehouse 2,Aisle 5,50.0,49.99,Supplier A,In Stock,2023-03-05
1188,Widget B,Toys,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier C,Low Stock,2023-01-15
1998,Gadget Y,Electronics,Warehouse 3,Aisle 3,152.34604105571847,29.99,Supplier B,In Stock,2023-03-05
1703,Gadget Y,Toys,Warehouse 3,Aisle 1,300.0,9.99,Supplier A,Low Stock,2023-04-25
1446,Widget B,Clothing,Warehouse 1,Aisle 3,100.0,49.99,Supplier B,In Stock,2022-12-20
1580,Gadget Y,Electronics,Warehouse 3,Aisle 2,100.0,29.99,Supplier C,In Stock,2022-12-20
1789,Widget C,Electronics,Warehouse 3,Aisle 1,152.34604105571847,49.99,Supplier A,Low Stock,2023-01-15
1860,Gadget Z,Electronics,Warehouse 2,Aisle 2,100.0,9.99,Supplier D,Out of Stock,2022-12-20
1246,Widget B,Electronics,Warehouse 3,Aisle 5,152.34604105571847,29.99,Supplier A,Out of Stock,2023-03-05
1962,Gadget Y,Clothing,Warehouse 2,Aisle 4,150.0,49.99,Supplier D,In Stock,2023-01-15
1075,Widget B,Electronics,Warehouse 1,Aisle 5,152.34604105571847,19.99,Supplier A,Low Stock,2023-04-25
1153,Gadget X,Toys,Warehouse 1,Aisle 4,100.0,29.99,Supplier D,Out of Stock,2023-01-15
1655,Widget A,Clothing,Warehouse 3,Aisle 5,300.0,49.99,Supplier C,Low Stock,2023-01-15
1434,Gadget Z,Furniture,Warehouse 1,Aisle 3,150.0,29.99,Supplier C,Out of Stock,2022-12-20
1996,Widget B,Furniture,Warehouse 3,Aisle 2,100.0,19.99,Supplier C,Low Stock,2022-12-20
1085,Widget A,Toys,Warehouse 1,Aisle 4,152.34604105571847,29.99,Supplier A,In Stock,2023-01-15
1696,Gadget Y,Toys,Warehouse 2,Aisle 1,50.0,29.99,Supplier C,Low Stock,2022-12-20
1284,Widget A,Clothing,Warehouse 2,Aisle 2,152.34604105571847,19.99,Supplier B,Out of Stock,2022-12-20
1973,Gadget Z,Furniture,Warehouse 2,Aisle 1,100.0,29.99,Supplier C,In Stock,2023-04-25
1219,Widget B,Furniture,Warehouse 2,Aisle 2,152.34604105571847,49.99,Supplier D,Low Stock,2023-03-05
1068,Gadget X,Furniture,Warehouse 3,Aisle 2,150.0,19.99,Supplier D,Out of Stock,2022-12-20
1046,Gadget Y,Furniture,Warehouse 1,Aisle 5,100.0,9.99,Supplier D,In Stock,2023-01-15
1093,Widget B,Furniture,Warehouse 3,Aisle 4,100.0,29.99,Supplier A,Low Stock,2022-12-20
1749,Gadget Z,Electronics,Warehouse 2,Aisle 4,152.34604105571847,29.99,Supplier B,Out of Stock,2023-03-05
1957,Gadget Y,Toys,Warehouse 3,Aisle 2,152.34604105571847,19.99,Supplier C,Low Stock,2022-12-20
1452,Widget C,Electronics,Warehouse 1,Aisle 3,50.0,29.99,Supplier B,Low Stock,2022-12-20
1203,Widget A,Furniture,Warehouse 3,Aisle 3,150.0,29.99,Supplier B,In Stock,2022-12-20
1911,Gadget Z,Clothing,Warehouse 1,Aisle 1,152.34604105571847,29.99,Supplier D,In Stock,2022-12-20
1217,Widget C,Clothing,Warehouse 3,Aisle 1,150.0,19.99,Supplier D,Out of Stock,2023-01-15
1473,Widget B,Furniture,Warehouse 1,Aisle 5,100.0,29.99,Supplier D,In Stock,2023-04-25
1431,Gadget X,Furniture,Warehouse 1,Aisle 2,152.34604105571847,9.99,Supplier A,Out of Stock,2022-12-20
1340,Gadget Y,Clothing,Warehouse 2,Aisle 1,152.34604105571847,19.99,Supplier B,Low Stock,2023-03-05
1550,Widget A,Electronics,Warehouse 1,Aisle 1,300.0,49.99,Supplier B,Low Stock,2022-12-20
1611,Gadget Y,Electronics,Warehouse 2,Aisle 2,50.0,19.99,Supplier A,Out of Stock,2023-03-05
1288,Widget B,Furniture,Warehouse 2,Aisle 5,152.34604105571847,29.99,Supplier A,Low Stock,2023-01-15
1253,Gadget Y,Electronics,Warehouse 2,Aisle 1,100.0,19.99,Supplier A,In Stock,2023-01-15
1733,Widget A,Clothing,Warehouse 3,Aisle 5,50.0,9.99,Supplier B,Low Stock,2023-03-05
1356,Widget B,Electronics,Warehouse 3,Aisle 4,152.34604105571847,9.99,Supplier B,In Stock,2023-04-25
1022,Gadget Y,Furniture,Warehouse 3,Aisle 5,152.34604105571847,49.99,Supplier D,Out of Stock,2023-01-15
1761,Gadget X,Clothing,Warehouse 3,Aisle 3,50.0,29.99,Supplier D,Out of Stock,2023-01-15
1521,Gadget Z,Electronics,Warehouse 1,Aisle 3,100.0,29.99,Supplier B,Low Stock,2023-03-05
1757,Widget B,Toys,Warehouse 1,Aisle 5,300.0,29.99,Supplier D,Low Stock,2023-01-15
1836,Gadget Z,Clothing,Warehouse 3,Aisle 3,150.0,29.99,Supplier A,In Stock,2023-04-25
1099,Widget B,Clothing,Warehouse 1,Aisle 4,150.0,9.99,Supplier C,In Stock,2023-04-25
1801,Gadget X,Toys,Warehouse 1,Aisle 2,100.0,9.99,Supplier D,Low Stock,2023-04-25
1179,Gadget Z,Toys,Warehouse 2,Aisle 3,100.0,19.99,Supplier B,Low Stock,2022-12-20
1222,Widget C,Clothing,Warehouse 2,Aisle 3,150.0,49.99,Supplier D,Out of Stock,2023-04-25
1905,Widget A,Toys,Warehouse 2,Aisle 5,300.0,49.99,Supplier D,Out of Stock,2023-04-25
1761,Widget C,Furniture,Warehouse 2,Aisle 4,50.0,49.99,Supplier D,Out of Stock,2022-12-20
1658,Gadget Y,Furniture,Warehouse 1,Aisle 2,150.0,19.99,Supplier C,Low Stock,2022-12-20
1441,Gadget X,Furniture,Warehouse 3,Aisle 5,100.0,49.99,Supplier A,Low Stock,2023-01-15
1607,Widget C,Clothing,Warehouse 1,Aisle 5,152.34604105571847,29.99,Supplier B,Low Stock,2023-04-25
1768,Widget B,Toys,Warehouse 1,Aisle 4,152.34604105571847,19.99,Supplier C,Out of Stock,2023-01-15
1324,Gadget Y,Toys,Warehouse 1,Aisle 2,300.0,29.99,Supplier B,Low Stock,2023-03-05
1515,Gadget Y,Electronics,Warehouse 2,Aisle 4,300.0,19.99,Supplier B,In Stock,2023-01-15
1015,Widget C,Electronics,Warehouse 2,Aisle 2,152.34604105571847,49.99,Supplier B,Low Stock,2022-12-20
1791,Widget C,Toys,Warehouse 2,Aisle 4,152.34604105571847,29.99,Supplier C,Low Stock,2023-01-15
1335,Gadget X,Toys,Warehouse 3,Aisle 5,100.0,29.99,Supplier A,Low Stock,2023-01-15
1758,Widget A,Toys,Warehouse 1,Aisle 5,150.0,29.99,Supplier B,Low Stock,2023-01-15
1257,Widget C,Clothing,Warehouse 3,Aisle 1,50.0,19.99,Supplier A,Low Stock,2022-12-20
1496,Widget C,Toys,Warehouse 2,Aisle 3,300.0,29.99,Supplier A,In Stock,2022-12-20
1987,Gadget Z,Electronics,Warehouse 3,Aisle 4,300.0,49.99,Supplier D,In Stock,2023-03-05
1895,Widget B,Clothing,Warehouse 1,Aisle 1,152.34604105571847,29.99,Supplier C,Low Stock,2022-12-20
1159,Gadget Z,Toys,Warehouse 1,Aisle 3,150.0,29.99,Supplier C,Out of Stock,2023-01-15
1474,Gadget Z,Electronics,Warehouse 2,Aisle 4,300.0,49.99,Supplier D,Low Stock,2023-01-15
1851,Gadget Y,Clothing,Warehouse 2,Aisle 2,50.0,49.99,Supplier D,Low Stock,2023-01-15
1663,Widget A,Toys,Warehouse 3,Aisle 3,152.34604105571847,29.99,Supplier A,Low Stock,2023-01-15
1907,Widget B,Toys,Warehouse 2,Aisle 5,50.0,29.99,Supplier B,Out of Stock,2022-12-20
1689,Gadget X,Toys,Warehouse 2,Aisle 1,150.0,19.99,Supplier C,Out of Stock,2023-03-05
1674,Gadget X,Clothing,Warehouse 1,Aisle 3,300.0,29.99,Supplier B,Out of Stock,2023-04-25
1379,Widget C,Electronics,Warehouse 2,Aisle 3,152.34604105571847,29.99,Supplier B,In Stock,2022-12-20
1544,Widget C,Electronics,Warehouse 2,Aisle 5,300.0,29.99,Supplier D,Out of Stock,2023-01-15
1928,Gadget X,Furniture,Warehouse 1,Aisle 4,150.0,49.99,Supplier B,In Stock,2023-03-05
1956,Widget C,Toys,Warehouse 1,Aisle 2,300.0,29.99,Supplier A,In Stock,2023-04-25
1690,Widget A,Furniture,Warehouse 3,Aisle 5,300.0,49.99,Supplier D,Out of Stock,2023-03-05
1426,Gadget Z,Furniture,Warehouse 2,Aisle 2,100.0,49.99,Supplier B,Out of Stock,2022-12-20
1612,Widget C,Electronics,Warehouse 1,Aisle 4,300.0,29.99,Supplier D,Out of Stock,2023-04-25
1267,Gadget Y,Clothing,Warehouse 3,Aisle 3,300.0,9.99,Supplier A,In Stock,2023-03-05
1834,Widget C,Clothing,Warehouse 3,Aisle 2,50.0,29.99,Supplier A,Low Stock,2022-12-20
1576,Widget B,Electronics,Warehouse 2,Aisle 1,152.34604105571847,49.99,Supplier B,Out of Stock,2023-03-05
1416,Widget A,Clothing,Warehouse 2,Aisle 1,50.0,49.99,Supplier D,Out of Stock,2023-03-05
1167,Widget B,Furniture,Warehouse 3,Aisle 5,50.0,9.99,Supplier B,Out of Stock,2023-04-25
1841,Widget B,Toys,Warehouse 1,Aisle 4,152.34604105571847,19.99,Supplier B,In Stock,2022-12-20
1042,Gadget Y,Electronics,Warehouse 3,Aisle 5,100.0,9.99,Supplier D,In Stock,2023-01-15
1555,Widget A,Toys,Warehouse 2,Aisle 5,50.0,9.99,Supplier B,Low Stock,2022-12-20
1284,Widget A,Clothing,Warehouse 1,Aisle 5,150.0,49.99,Supplier A,Out of Stock,2023-04-25
1396,Widget A,Toys,Warehouse 1,Aisle 1,150.0,29.99,Supplier D,In Stock,2022-12-20
1011,Widget A,Clothing,Warehouse 3,Aisle 1,300.0,9.99,Supplier D,Low Stock,2023-03-05
1606,Widget A,Clothing,Warehouse 2,Aisle 5,152.34604105571847,19.99,Supplier D,Out of Stock,2022-12-20
1301,Gadget Y,Furniture,Warehouse 3,Aisle 1,100.0,29.99,Supplier D,In Stock,2022-12-20
1897,Widget C,Clothing,Warehouse 3,Aisle 4,100.0,9.99,Supplier B,Out of Stock,2022-12-20
1252,Widget B,Furniture,Warehouse 3,Aisle 5,300.0,9.99,Supplier B,Out of Stock,2023-01-15
1498,Widget A,Furniture,Warehouse 1,Aisle 1,150.0,19.99,Supplier A,In Stock,2023-01-15
1753,Widget C,Furniture,Warehouse 1,Aisle 2,152.34604105571847,29.99,Supplier C,In Stock,2022-12-20
1034,Widget C,Electronics,Warehouse 2,Aisle 5,152.34604105571847,9.99,Supplier C,In Stock,2023-04-25
1726,Widget B,Electronics,Warehouse 2,Aisle 5,300.0,9.99,Supplier A,Out of Stock,2023-04-25
1848,Gadget Y,Clothing,Warehouse 3,Aisle 4,152.34604105571847,29.99,Supplier C,Out of Stock,2023-03-05
1089,Gadget X,Furniture,Warehouse 3,Aisle 3,150.0,19.99,Supplier A,Low Stock,2023-01-15
1775,Gadget X,Electronics,Warehouse 3,Aisle 3,150.0,9.99,Supplier B,Out of Stock,2023-03-05
1604,Widget C,Furniture,Warehouse 2,Aisle 4,152.34604105571847,29.99,Supplier D,In Stock,2023-01-15
1921,Gadget Z,Toys,Warehouse 1,Aisle 4,152.34604105571847,9.99,Supplier D,Out of Stock,2022-12-20
1969,Gadget Z,Toys,Warehouse 1,Aisle 4,100.0,29.99,Supplier B,Low Stock,2023-04-25
1601,Widget B,Toys,Warehouse 3,Aisle 3,152.34604105571847,49.99,Supplier D,Low Stock,2023-04-25
1417,Gadget X,Clothing,Warehouse 3,Aisle 4,152.34604105571847,29.99,Supplier D,In Stock,2022-12-20
1114,Widget C,Furniture,Warehouse 3,Aisle 1,150.0,9.99,Supplier C,In Stock,2023-03-05
1616,Gadget Y,Toys,Warehouse 3,Aisle 5,100.0,19.99,Supplier B,Low Stock,2023-03-05
